2026-07-09 15:40:11.886 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-09 15:40:11.936 [main] INFO  c.ethioloadai.EthioloadAiApplication - Starting EthioloadAiApplication using Java 21.0.11 with PID 18088 (C:\Projects\EthioloadAI-main\backend-spring-boot\target\classes started by HI in C:\Projects\EthioloadAI-main\backend-spring-boot)
2026-07-09 15:40:11.937 [main] DEBUG c.ethioloadai.EthioloadAiApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2026-07-09 15:40:11.938 [main] INFO  c.ethioloadai.EthioloadAiApplication - The following 1 profile is active: "dev"
2026-07-09 15:40:13.199 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09 15:40:13.272 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 3 JPA repository interfaces.
2026-07-09 15:40:14.073 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-09 15:40:14.080 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-09 15:40:14.083 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-09 15:40:14.084 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-09 15:40:14.177 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-07-09 15:40:14.178 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2197 ms
2026-07-09 15:40:14.473 [main] INFO  com.ethioloadai.config.JwtConfig - JWT configuration validated successfully
2026-07-09 15:40:14.577 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-09 15:40:14.752 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3534651a
2026-07-09 15:40:14.754 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-07-09 15:40:14.807 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-07-09 15:40:14.822 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5433/ethioloadai_spring (PostgreSQL 15.18)
2026-07-09 15:40:14.860 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.025s)
2026-07-09 15:40:14.923 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-07-09 15:40:14.926 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-09 15:40:15.051 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-09 15:40:15.111 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-07-09 15:40:15.146 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-09 15:40:15.356 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09 15:40:15.402 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-09 15:40:16.279 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-09 15:40:16.320 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 15:40:16.652 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-09 15:40:17.049 [main] DEBUG c.e.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-09 15:40:17.051 [main] DEBUG c.e.s.ratelimit.RateLimitFilter - Filter 'rateLimitFilter' configured for use
2026-07-09 15:40:18.108 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-07-09 15:40:18.354 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f07212c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f43b557, org.springframework.security.web.context.SecurityContextHolderFilter@3805a174, org.springframework.security.web.header.HeaderWriterFilter@645d860, org.springframework.web.filter.CorsFilter@102cb8a2, org.springframework.security.web.authentication.logout.LogoutFilter@5298648a, com.ethioloadai.security.jwt.JwtAuthenticationFilter@470ce6e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fdd676e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a7d9cbe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f2038c5, org.springframework.security.web.session.SessionManagementFilter@4529cb82, org.springframework.security.web.access.ExceptionTranslationFilter@44db06d9, org.springframework.security.web.access.intercept.AuthorizationFilter@651a020a]
2026-07-09 15:40:19.257 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-09 15:40:19.273 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/api'
2026-07-09 15:40:19.285 [main] INFO  c.ethioloadai.EthioloadAiApplication - Started EthioloadAiApplication in 7.878 seconds (process running for 8.286)
2026-07-09 15:40:30.611 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-09 15:40:30.611 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-09 15:40:30.614 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-09 15:40:30.632 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 15:40:30.658 [http-nio-8081-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 15:40:30.668 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 15:40:30.682 [http-nio-8081-exec-1] ERROR c.e.exception.GlobalExceptionHandler - Unhandled exception: No static resource auth/register.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource auth/register.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-07-09 15:41:22.604 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-09 15:41:22.654 [main] INFO  c.ethioloadai.EthioloadAiApplication - Starting EthioloadAiApplication using Java 21.0.11 with PID 9764 (C:\Projects\EthioloadAI-main\backend-spring-boot\target\classes started by HI in C:\Projects\EthioloadAI-main\backend-spring-boot)
2026-07-09 15:41:22.656 [main] DEBUG c.ethioloadai.EthioloadAiApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2026-07-09 15:41:22.656 [main] INFO  c.ethioloadai.EthioloadAiApplication - The following 1 profile is active: "dev"
2026-07-09 15:41:23.762 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09 15:41:23.851 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 3 JPA repository interfaces.
2026-07-09 15:41:24.904 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-07-09 15:41:24.914 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-09 15:41:24.915 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-09 15:41:24.915 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-09 15:41:25.001 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-07-09 15:41:25.001 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2300 ms
2026-07-09 15:41:25.354 [main] INFO  com.ethioloadai.config.JwtConfig - JWT configuration validated successfully
2026-07-09 15:41:25.476 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-09 15:41:25.679 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3bc891f2
2026-07-09 15:41:25.682 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-09 15:41:25.746 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-07-09 15:41:25.746 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-07-09 15:41:25.746 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-07-09 15:41:25.760 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5433/ethioloadai_spring (PostgreSQL 15.18)
2026-07-09 15:41:25.804 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.027s)
2026-07-09 15:41:25.852 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-07-09 15:41:25.855 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-09 15:41:25.981 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-09 15:41:26.055 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-07-09 15:41:26.102 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-09 15:41:26.335 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09 15:41:26.388 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-09 15:41:27.485 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-09 15:41:27.538 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-09 15:41:28.047 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-09 15:41:28.632 [main] DEBUG c.e.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-07-09 15:41:28.634 [main] DEBUG c.e.s.ratelimit.RateLimitFilter - Filter 'rateLimitFilter' configured for use
2026-07-09 15:41:30.226 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-07-09 15:41:30.490 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2bc1cc26, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ad77547, org.springframework.security.web.context.SecurityContextHolderFilter@653cfba0, org.springframework.security.web.header.HeaderWriterFilter@653b3345, org.springframework.web.filter.CorsFilter@53b7e674, org.springframework.security.web.authentication.logout.LogoutFilter@7779d208, com.ethioloadai.security.jwt.JwtAuthenticationFilter@304f4888, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57c37acb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70298290, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77961b85, org.springframework.security.web.session.SessionManagementFilter@7fdd676e, org.springframework.security.web.access.ExceptionTranslationFilter@50bb6247, org.springframework.security.web.access.intercept.AuthorizationFilter@20a72653]
2026-07-09 15:41:31.409 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-07-09 15:41:31.427 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/api'
2026-07-09 15:41:31.442 [main] INFO  c.ethioloadai.EthioloadAiApplication - Started EthioloadAiApplication in 9.335 seconds (process running for 9.709)
2026-07-09 15:41:47.025 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-09 15:41:47.026 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-09 15:41:47.029 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-07-09 15:41:47.045 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-07-09 15:41:47.074 [http-nio-8081-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-07-09 15:41:47.085 [http-nio-8081-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-07-09 15:41:47.207 [http-nio-8081-exec-1] INFO  c.e.auth.controller.AuthController - POST /api/auth/register - Registration request received
2026-07-09 15:41:47.214 [http-nio-8081-exec-1] INFO  c.e.a.s.AuthenticationServiceImpl - User registration initiated - phone: +251911123464, email: shipper9@test.com
2026-07-09 15:41:47.306 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.phone=? 
    fetch
        first ? rows only
2026-07-09 15:41:47.317 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id 
    from
        users u1_0 
    where
        u1_0.email=? 
    fetch
        first ? rows only
2026-07-09 15:41:47.444 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - 
    insert 
    into
        users
        (created_at, email, fleet_owner_id, full_name, is_active, latitude, location, longitude, password, phone, remember_token, role, updated_at, verification_status) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-09 15:41:47.457 [http-nio-8081-exec-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23514
2026-07-09 15:41:47.457 [http-nio-8081-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (1, Test Shipper9, +251911123464, shipper9@test.com, $2a$10$hMTtq9ADICQxrRqCuPRwEO2EWP5tf/qjn0lNgRMx2M1Fj2Dk6LsAa, SHIPPER, null, null, null, t, t, null, null, 2026-07-09 15:41:47.439716, 2026-07-09 15:41:47.439716).
2026-07-09 15:41:47.466 [http-nio-8081-exec-1] ERROR c.e.exception.GlobalExceptionHandler - Unhandled exception: could not execute statement [ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (1, Test Shipper9, +251911123464, shipper9@test.com, $2a$10$hMTtq9ADICQxrRqCuPRwEO2EWP5tf/qjn0lNgRMx2M1Fj2Dk6LsAa, SHIPPER, null, null, null, t, t, null, null, 2026-07-09 15:41:47.439716, 2026-07-09 15:41:47.439716).] [insert into users (created_at,email,fleet_owner_id,full_name,is_active,latitude,location,longitude,password,phone,remember_token,role,updated_at,verification_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into users (created_at,email,fleet_owner_id,full_name,is_active,latitude,location,longitude,password,phone,remember_token,role,updated_at,verification_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [users_role_check]
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (1, Test Shipper9, +251911123464, shipper9@test.com, $2a$10$hMTtq9ADICQxrRqCuPRwEO2EWP5tf/qjn0lNgRMx2M1Fj2Dk6LsAa, SHIPPER, null, null, null, t, t, null, null, 2026-07-09 15:41:47.439716, 2026-07-09 15:41:47.439716).] [insert into users (created_at,email,fleet_owner_id,full_name,is_active,latitude,location,longitude,password,phone,remember_token,role,updated_at,verification_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into users (created_at,email,fleet_owner_id,full_name,is_active,latitude,location,longitude,password,phone,remember_token,role,updated_at,verification_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [users_role_check]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:335)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:249)
	at jdk.proxy2/jdk.proxy2.$Proxy161.save(Unknown Source)
	at com.ethioloadai.auth.service.AuthenticationServiceImpl.register(AuthenticationServiceImpl.java:51)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at com.ethioloadai.auth.service.AuthenticationServiceImpl$$SpringCGLIB$$0.register(<generated>)
	at com.ethioloadai.auth.controller.AuthController.register(AuthController.java:46)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at com.ethioloadai.auth.controller.AuthController$$SpringCGLIB$$0.register(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
